batch_id,channel_num,layer_thickness_um,z_rotation_deg,fit_adjustment_pct,flow_rate_per_min,resin_temp,resin_age,ambient_temp
1,1,50,39.49905957768471,150,1.0446879112291938,72.52531583706453,6.780769047910766,70.65839530147385
1,2,50,39.49905957768471,150,1.0589881103294898,72.52531583706453,6.780769047910766,70.65839530147385
1,3,50,39.49905957768471,150,1.0545472803743812,72.52531583706453,6.780769047910766,70.65839530147385
1,4,50,39.49905957768471,150,1.057541694722774,72.52531583706453,6.780769047910766,70.65839530147385
1,5,50,39.49905957768471,150,1.0491792670220812,72.52531583706453,6.780769047910766,70.65839530147385
1,6,50,39.49905957768471,150,1.0665036860464452,72.52531583706453,6.780769047910766,70.65839530147385
1,7,50,39.49905957768471,150,1.0654876256521064,72.52531583706453,6.780769047910766,70.65839530147385
1,8,50,39.49905957768471,150,1.058370013273429,72.52531583706453,6.780769047910766,70.65839530147385
1,9,50,39.49905957768471,150,1.0689821183674972,72.52531583706453,6.780769047910766,70.65839530147385
1,10,50,39.49905957768471,150,1.0623847997203373,72.52531583706453,6.780769047910766,70.65839530147385
1,11,50,39.49905957768471,150,1.0491167816689846,72.52531583706453,6.780769047910766,70.65839530147385
1,12,50,39.49905957768471,150,1.0613972141386419,72.52531583706453,6.780769047910766,70.65839530147385
1,13,50,39.49905957768471,150,1.048120880289527,72.52531583706453,6.780769047910766,70.65839530147385
2,1,100,56.849795920985834,150,0.9848099039821071,71.87059634551832,69.89025775643303,69.52334931891724
2,2,100,56.849795920985834,150,0.982071920581164,71.87059634551832,69.89025775643303,69.52334931891724
2,3,100,56.849795920985834,150,0.9828338632979128,71.87059634551832,69.89025775643303,69.52334931891724
2,4,100,56.849795920985834,150,0.9916782906583286,71.87059634551832,69.89025775643303,69.52334931891724
2,5,100,56.849795920985834,150,0.9900096394464358,71.87059634551832,69.89025775643303,69.52334931891724
2,6,100,56.849795920985834,150,0.990482524918755,71.87059634551832,69.89025775643303,69.52334931891724
2,7,100,56.849795920985834,150,0.990663408832874,71.87059634551832,69.89025775643303,69.52334931891724
2,8,100,56.849795920985834,150,1.0077716748114998,71.87059634551832,69.89025775643303,69.52334931891724
2,9,100,56.849795920985834,150,0.9822910486389489,71.87059634551832,69.89025775643303,69.52334931891724
2,10,100,56.849795920985834,150,0.9812327715120798,71.87059634551832,69.89025775643303,69.52334931891724
2,11,100,56.849795920985834,150,0.9782174715203164,71.87059634551832,69.89025775643303,69.52334931891724
2,12,100,56.849795920985834,150,0.9925149930285501,71.87059634551832,69.89025775643303,69.52334931891724
2,13,100,56.849795920985834,150,0.997644921730004,71.87059634551832,69.89025775643303,69.52334931891724
3,1,50,42.813443360334034,-250,0.9041863204231702,71.42286314901614,31.474938158807813,70.4554149514773
3,2,50,42.813443360334034,-250,0.8920996806672313,71.42286314901614,31.474938158807813,70.4554149514773
3,3,50,42.813443360334034,-250,0.9010763909707854,71.42286314901614,31.474938158807813,70.4554149514773
3,4,50,42.813443360334034,-250,0.8999216358315255,71.42286314901614,31.474938158807813,70.4554149514773
3,5,50,42.813443360334034,-250,0.9009416637074084,71.42286314901614,31.474938158807813,70.4554149514773
3,6,50,42.813443360334034,-250,0.9074690655196002,71.42286314901614,31.474938158807813,70.4554149514773
3,7,50,42.813443360334034,-250,0.900990733227865,71.42286314901614,31.474938158807813,70.4554149514773
3,8,50,42.813443360334034,-250,0.9055439133708372,71.42286314901614,31.474938158807813,70.4554149514773
3,9,50,42.813443360334034,-250,0.8994305684350071,71.42286314901614,31.474938158807813,70.4554149514773
3,10,50,42.813443360334034,-250,0.9016459717270181,71.42286314901614,31.474938158807813,70.4554149514773
3,11,50,42.813443360334034,-250,0.9050676599985037,71.42286314901614,31.474938158807813,70.4554149514773
3,12,50,42.813443360334034,-250,0.8841832195415615,71.42286314901614,31.474938158807813,70.4554149514773
3,13,50,42.813443360334034,-250,0.8955580655765453,71.42286314901614,31.474938158807813,70.4554149514773
4,1,100,51.186707635760435,0,0.9567070570163333,71.80740042414132,48.12501324891396,71.04645891786407
4,2,100,51.186707635760435,0,0.9301955757542605,71.80740042414132,48.12501324891396,71.04645891786407
4,3,100,51.186707635760435,0,0.9436754231705607,71.80740042414132,48.12501324891396,71.04645891786407
4,4,100,51.186707635760435,0,0.9486518041214685,71.80740042414132,48.12501324891396,71.04645891786407
4,5,100,51.186707635760435,0,0.9528864967840113,71.80740042414132,48.12501324891396,71.04645891786407
4,6,100,51.186707635760435,0,0.9541365392683471,71.80740042414132,48.12501324891396,71.04645891786407
4,7,100,51.186707635760435,0,0.9549577458224178,71.80740042414132,48.12501324891396,71.04645891786407
4,8,100,51.186707635760435,0,0.9435370227479342,71.80740042414132,48.12501324891396,71.04645891786407
4,9,100,51.186707635760435,0,0.9424007555437728,71.80740042414132,48.12501324891396,71.04645891786407
4,10,100,51.186707635760435,0,0.9556040322829901,71.80740042414132,48.12501324891396,71.04645891786407
4,11,100,51.186707635760435,0,0.9451112302216024,71.80740042414132,48.12501324891396,71.04645891786407
4,12,100,51.186707635760435,0,0.9342674102370393,71.80740042414132,48.12501324891396,71.04645891786407
4,13,100,51.186707635760435,0,0.9356914013303838,71.80740042414132,48.12501324891396,71.04645891786407
5,1,100,25.32455028197969,-250,0.8419425229837358,72.0996980152494,40.10631496857204,70.48333974784744
5,2,100,25.32455028197969,-250,0.8466130300126421,72.0996980152494,40.10631496857204,70.48333974784744
5,3,100,25.32455028197969,-250,0.8372636606757664,72.0996980152494,40.10631496857204,70.48333974784744
5,4,100,25.32455028197969,-250,0.8449248784485429,72.0996980152494,40.10631496857204,70.48333974784744
5,5,100,25.32455028197969,-250,0.8337378666623022,72.0996980152494,40.10631496857204,70.48333974784744
5,6,100,25.32455028197969,-250,0.836726587607318,72.0996980152494,40.10631496857204,70.48333974784744
5,7,100,25.32455028197969,-250,0.8365397471329855,72.0996980152494,40.10631496857204,70.48333974784744
5,8,100,25.32455028197969,-250,0.8283987296170784,72.0996980152494,40.10631496857204,70.48333974784744
5,9,100,25.32455028197969,-250,0.8452268508808246,72.0996980152494,40.10631496857204,70.48333974784744
5,10,100,25.32455028197969,-250,0.8356631026709415,72.0996980152494,40.10631496857204,70.48333974784744
5,11,100,25.32455028197969,-250,0.8404820672602457,72.0996980152494,40.10631496857204,70.48333974784744
5,12,100,25.32455028197969,-250,0.8451645926620278,72.0996980152494,40.10631496857204,70.48333974784744
5,13,100,25.32455028197969,-250,0.8448224378332682,72.0996980152494,40.10631496857204,70.48333974784744
6,1,50,34.29191034868342,0,0.9800099352166051,71.7036911815691,26.05050795984411,69.94419725236553
6,2,50,34.29191034868342,0,0.9812540638172919,71.7036911815691,26.05050795984411,69.94419725236553
6,3,50,34.29191034868342,0,0.9845085916648211,71.7036911815691,26.05050795984411,69.94419725236553
6,4,50,34.29191034868342,0,0.9984788022080703,71.7036911815691,26.05050795984411,69.94419725236553
6,5,50,34.29191034868342,0,0.9854262693872353,71.7036911815691,26.05050795984411,69.94419725236553
6,6,50,34.29191034868342,0,0.9906994344004421,71.7036911815691,26.05050795984411,69.94419725236553
6,7,50,34.29191034868342,0,1.0074733429186966,71.7036911815691,26.05050795984411,69.94419725236553
6,8,50,34.29191034868342,0,0.9909184202302217,71.7036911815691,26.05050795984411,69.94419725236553
6,9,50,34.29191034868342,0,1.0018562156255069,71.7036911815691,26.05050795984411,69.94419725236553
6,10,50,34.29191034868342,0,0.9851448831407371,71.7036911815691,26.05050795984411,69.94419725236553
6,11,50,34.29191034868342,0,0.9924266843621596,71.7036911815691,26.05050795984411,69.94419725236553
6,12,50,34.29191034868342,0,0.9849808393917301,71.7036911815691,26.05050795984411,69.94419725236553
6,13,50,34.29191034868342,0,0.9910907291818303,71.7036911815691,26.05050795984411,69.94419725236553
7,1,50,18.212702831570727,0,0.9723477456236317,72.3040965504821,12.727640371624684,70.1664149216326
7,2,50,18.212702831570727,0,0.9875296192446549,72.3040965504821,12.727640371624684,70.1664149216326
7,3,50,18.212702831570727,0,0.9815133970768781,72.3040965504821,12.727640371624684,70.1664149216326
7,4,50,18.212702831570727,0,0.9891350862810632,72.3040965504821,12.727640371624684,70.1664149216326
7,5,50,18.212702831570727,0,0.9870268456227506,72.3040965504821,12.727640371624684,70.1664149216326
7,6,50,18.212702831570727,0,1.0028261130807254,72.3040965504821,12.727640371624684,70.1664149216326
