batch_id,print_job_id,timestamp,resin_type,layer_thickness_um,orientation_deg,support_mode,fit_adjustment_pct,channel_length_mm,channel_width_mm,channel_id,measured_flow_mL_per_min,resin_temp,resin_age,ambient_temp
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH01,0.398964,76.67,0.0,73.85
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH02,0.427355,77.21,0.0,70.38
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH03,0.365588,76.27,0.0,71.93
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH04,0.36775,76.26,0.0,73.57
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH05,0.365956,76.79,0.0,70.44
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH06,0.352267,76.93,0.0,72.36
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH07,0.286732,77.23,0.0,70.21
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH08,0.425021,76.56,0.0,73.81
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH09,0.419823,77.83,0.0,71.5
BATCH_001,JOB_1000,2025-08-27T01:57:47,Resin_C,20.0,45.0,manual,0.395,26.241,1.174,BATCH_001_CH10,0.328987,76.56,0.0,72.54
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100.0,45.0,manual,0.057,43.697,2.823,BATCH_002_CH01,0.061027,77.33,0.0,70.53
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100.0,45.0,manual,0.057,43.697,2.823,BATCH_002_CH02,0.071076,76.97,0.0,72.21
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100.0,45.0,manual,0.057,43.697,2.823,BATCH_002_CH03,0.066814,76.9,0.0,71.22
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100.0,45.0,manual,0.057,43.697,2.823,BATCH_002_CH04,0.060798,77.15,0.0,72.79
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100.0,45.0,manual,0.057,43.697,2.823,BATCH_002_CH05,0.058292,77.05,0.0,71.57
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100.0,45.0,manual,0.057,43.697,2.823,BATCH_002_CH06,0.063874,77.18,0.0,71.32
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100.0,45.0,manual,0.057,43.697,2.823,BATCH_002_CH07,0.06146,77.17,0.0,72.06
BATCH_002,JOB_1001,2025-08-28T01:57:47,Resin_B,100.0,45.0,manual,0.057,43.697,2.823,BATCH_002_CH08,0.064889,76.75,0.0,71.7
