model_id,layer_thickness,exposure_time,printer_temp,resin_type,resin_temp,resin_age,print_res_X,print_res_Y,layer_offset,channel_length,channel_width,channel_diameter,channel_circumference,flow_metric,pressure_drop,pass_fail
0,50,6.3997482746804,34.43056441894028,ShapeInk55,21.592094430167748,0.0,57.643310005009866,18.265005929663424,1.8814947596038631,5303.355738598565,210.60744822449936,256.73205375641214,624.3887851991578,10.745512865573819,110.45909113417608,1
1,100,7.209848108934138,33.12586988613836,ShapeInk55,20.747944884498168,0.0,63.28023617181635,57.38963574565368,5.275755551521808,5770.475364938678,233.90583187042523,219.1176415317498,612.3612032310908,8.934336704415962,95.41209843114007,0
2,100,4.228078516829756,34.328545621620734,ShapeInk55,29.841315681317617,0.0,21.09913544247506,15.606476119960389,6.22735510799936,7203.962166053336,243.06653724065146,181.79297927865403,768.083964045878,8.09450402331717,91.23563123084863,0
3,100,3.82731858426627,27.943648526419498,ShapeInk55,21.74163690385324,0.0,54.140098961404284,45.66826058004874,4.337096904201205,8069.790076021371,272.62805285830086,197.0604754232039,796.0942159528472,8.32369417350198,109.48525634163882,0
4,50,7.277835464385113,29.928784913262756,ShapeInk55,26.1958824890971,0.0,95.22758381343499,53.36897674119822,9.220626770917121,9979.607199342552,247.6420391296096,217.16635831417415,756.309829603818,8.39044609685512,100.45827876556598,0
5,100,5.986165083721829,32.235971070752946,ShapeInk55,28.569771672175314,0.0,70.35995721363749,26.892586343595028,6.467613450990694,6073.2608672272245,219.60334505520416,216.22630196893147,633.3024550003503,9.07808244995697,117.44591428158543,0
6,100,4.720492627700554,27.913502399369065,ShapeInk55,20.657174838225515,0.0,31.933455552424704,35.473664348645364,9.384874886634567,9462.49505564455,201.73718578756882,210.30554648085047,801.1198526628916,8.249431804906006,88.58112059352408,0
7,50,5.672756998813055,25.953554113967186,ShapeInk55,22.785193338726103,0.0,48.88754471571025,87.48133483821242,0.8239432207146378,5753.825050876374,258.6419167435497,260.8033736607538,735.4644156715915,10.23727429947032,94.25576040542458,1
8,100,6.572391788098856,33.522673192846874,ShapeInk55,22.149853398190864,0.0,10.23150706346475,14.529964617859125,1.7766748463597846,9072.531353778975,210.87112422770153,257.7650830962378,697.942352688003,9.218438270847297,95.21256997168321,1
9,100,7.116842785340221,25.50478402420228,ShapeInk55,21.97923848260928,0.0,61.57990017991971,98.74624520587184,1.5945933653214777,9222.373275079002,262.50906606017753,224.75298033296852,822.7787137410012,8.426523342052683,84.69157642201722,0
10,50,5.864261502132857,32.799867535081184,ShapeInk55,29.519916940384867,0.0,63.25004328252232,59.01887018649934,0.45319862999663646,6613.666689397384,256.36966194156525,189.66441898221316,668.1820610867605,8.268193358297388,96.36421190189927,0
11,50,6.6252419504514535,27.593913343763113,ShapeInk55,22.172634296427756,0.0,48.69049918119389,98.8625098005968,11.051489403276607,9514.244504108723,207.7412596136585,227.44017656077202,859.7384901730691,8.726202588665796,114.123845817523,0
12,100,4.368435158730082,30.002661502107035,ShapeInk55,21.36588385588384,0.0,15.652073841849967,88.61889112094735,8.402031643715333,5780.75127169832,266.272375003154,183.44297396763196,684.3696518213181,8.425702066472919,119.4975433314815,0
13,100,5.230594008079683,29.87986563835542,ShapeInk55,28.00745819405779,0.0,11.562214388064351,44.778676270933246,10.45318205241982,7663.9775927400015,263.43256883029517,231.69498925212687,666.722575511159,9.043783805996346,109.78110046172081,1
14,50,6.15907196029402,34.606444887766074,ShapeInk55,21.177541167722765,0.0,64.57869176828034,95.05631518189726,3.1331628248280556,8958.820552841962,299.83400464782767,261.1140451544054,734.9416622484723,9.500511995730989,105.00592441489835,1
15,100,6.716496806516748,27.861520647162298,ShapeInk55,29.63376490343864,0.0,19.026165517538363,25.720514636931313,2.477118389744612,8427.82610693153,204.12650715500348,266.5663632888913,814.6852222157822,9.646973020173888,98.01330143561563,1
